"Datos","Modelo","alpha","S","n","Var","q","loc","stdev","Cor","delta","lambda","MANTA_col","Pot_MANTA","tcomp_MANTA","MANOVA_col","Pot_MANOVA","tcomp_MANOVA","δ Potencia (%)","RPD Potencia (%)"
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0,1000,"MANTA",0.064,1.07632160186768,"MANOVA",0.071,0.645173072814941,0.699999999999999,10.3703703703704
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0,1000,"MANTA",0.101,1.09433269500732,"MANOVA",0.134,0.68796181678772,3.3,28.0851063829787
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0,1000,"MANTA",0.887,1.87652587890625,"MANOVA",0.967,0.780694484710693,8,8.62998921251348
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0,1000,"MANTA",0.075,1.06309771537781,"MANOVA",0.096,0.668824911117554,2.1,24.5614035087719
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.0175,1000,"MANTA",0.062,1.14983916282654,"MANOVA",0.062,0.67881965637207,0,0
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.0175,1000,"MANTA",0.132,1.07385516166687,"MANOVA",0.149,0.705746173858643,1.7,12.0996441281139
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.0175,1000,"MANTA",0.981,1.47194218635559,"MANOVA",0.999,0.759303092956543,1.8,1.81818181818182
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.0175,1000,"MANTA",0.081,1.09842848777771,"MANOVA",0.086,0.684701919555664,0.499999999999999,5.9880239520958
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.0175,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.0175,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.035,1000,"MANTA",0.069,1.07445240020752,"MANOVA",0.071,0.67500901222229,0.199999999999999,2.85714285714284
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.035,1000,"MANTA",0.133,1.07230758666992,"MANOVA",0.175,0.651871919631958,4.2,27.2727272727273
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.035,1000,"MANTA",0.981,1.43937182426453,"MANOVA",0.999,0.736352920532227,1.8,1.81818181818182
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.035,1000,"MANTA",0.092,1.31945633888245,"MANOVA",0.1,0.652404069900513,0.800000000000001,8.33333333333334
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.035,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.035,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.0525,1000,"MANTA",0.075,1.06824922561646,"MANOVA",0.088,0.70805287361145,1.3,15.9509202453988
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.0525,1000,"MANTA",0.144,1.08436346054077,"MANOVA",0.197,0.712560653686523,5.3,31.0850439882698
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.0525,1000,"MANTA",0.981,1.58922266960144,"MANOVA",0.999,0.746698379516602,1.8,1.81818181818182
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.0525,1000,"MANTA",0.097,1.14848303794861,"MANOVA",0.125,0.680846929550171,2.8,25.2252252252252
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.0525,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.0525,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.07,1000,"MANTA",0.083,1.12634801864624,"MANOVA",0.13,0.698223114013672,4.7,44.131455399061
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.07,1000,"MANTA",0.152,1.05259585380554,"MANOVA",0.222,0.925257921218872,7,37.4331550802139
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.07,1000,"MANTA",0.98,1.52981925010681,"MANOVA",0.999,0.766396045684814,1.9,1.92016169782719
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.07,1000,"MANTA",0.106,1.08542108535767,"MANOVA",0.168,0.664709329605103,6.2,45.2554744525548
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.07,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.07,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.0875,1000,"MANTA",0.101,1.06939244270325,"MANOVA",0.176,0.678976535797119,7.5,54.1516245487364
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.0875,1000,"MANTA",0.173,1.16554927825928,"MANOVA",0.265,0.693723440170288,9.2,42.0091324200913
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.0875,1000,"MANTA",0.98,1.44683694839478,"MANOVA",0.999,0.749661684036255,1.9,1.92016169782719
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.0875,1000,"MANTA",0.126,1.05247044563293,"MANOVA",0.208,0.675073623657227,8.2,49.1017964071856
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.0875,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.0875,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.105,1000,"MANTA",0.13,1.07656025886536,"MANOVA",0.233,0.821526288986206,10.3,56.7493112947658
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.105,1000,"MANTA",0.198,1.32624888420105,"MANOVA",0.309,0.67452335357666,11.1,43.7869822485207
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.105,1000,"MANTA",0.981,1.49768090248108,"MANOVA",0.999,0.82874059677124,1.8,1.81818181818182
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.105,1000,"MANTA",0.158,1.05558609962463,"MANOVA",0.251,0.711483716964722,9.3,45.4767726161369
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.105,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.105,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.1225,1000,"MANTA",0.165,1.09900236129761,"MANOVA",0.306,0.687244653701782,14.1,59.8726114649682
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.1225,1000,"MANTA",0.24,1.07029795646667,"MANOVA",0.375,0.684434413909912,13.5,43.9024390243902
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.1225,1000,"MANTA",0.981,1.44970178604126,"MANOVA",0.999,0.748376369476318,1.8,1.81818181818182
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.1225,1000,"MANTA",0.194,1.17882227897644,"MANOVA",0.313,0.664616346359253,11.9,46.9428007889546
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.1225,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.1225,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.14,1000,"MANTA",0.216,1.09730410575867,"MANOVA",0.385,0.678214311599731,16.9,56.2396006655574
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.14,1000,"MANTA",0.288,1.12342834472656,"MANOVA",0.449,0.700548887252808,16.1,43.6906377204885
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.14,1000,"MANTA",0.981,1.53683710098267,"MANOVA",0.999,0.780966997146606,1.8,1.81818181818182
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.14,1000,"MANTA",0.231,1.05751371383667,"MANOVA",0.402,0.706707239151001,17.1,54.0284360189574
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.14,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.14,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.1575,1000,"MANTA",0.279,1.1258749961853,"MANOVA",0.455,0.688808441162109,17.6,47.9564032697548
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.1575,1000,"MANTA",0.348,1.12608361244202,"MANOVA",0.52,0.684623956680298,17.2,39.63133640553
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.1575,1000,"MANTA",0.981,1.51015114784241,"MANOVA",0.999,0.767127275466919,1.8,1.81818181818182
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.1575,1000,"MANTA",0.296,1.22656106948853,"MANOVA",0.484,0.946365833282471,18.8,48.2051282051282
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.1575,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.1575,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.175,1000,"MANTA",0.35,1.09294247627258,"MANOVA",0.548,0.720734119415283,19.8,44.097995545657
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.175,1000,"MANTA",0.409,1.10420155525208,"MANOVA",0.589,0.710146903991699,18,36.0721442885771
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.175,1000,"MANTA",0.981,1.51092767715454,"MANOVA",0.999,0.770379543304443,1.8,1.81818181818182
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.175,1000,"MANTA",0.366,1.12615132331848,"MANOVA",0.568,0.751495599746704,20.2,43.254817987152
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.175,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.175,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.1925,1000,"MANTA",0.427,1.10664677619934,"MANOVA",0.627,0.67957615852356,20,37.9506641366224
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.1925,1000,"MANTA",0.495,1.11088490486145,"MANOVA",0.657,0.683382034301758,16.2,28.125
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.1925,1000,"MANTA",0.98,1.48116779327393,"MANOVA",0.999,0.78482460975647,1.9,1.92016169782719
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.1925,1000,"MANTA",0.432,1.19908285140991,"MANOVA",0.635,0.713371515274048,20.3,38.0506091846298
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.1925,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.1925,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.21,1000,"MANTA",0.501,1.08038449287415,"MANOVA",0.693,0.703197479248047,19.2,32.1608040201005
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.21,1000,"MANTA",0.556,1.11425852775574,"MANOVA",0.71,0.697238206863403,15.4,24.3285939968404
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.21,1000,"MANTA",0.978,1.53233933448792,"MANOVA",0.999,1.01519775390625,2.1,2.12443095599393
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.21,1000,"MANTA",0.521,1.05403184890747,"MANOVA",0.702,0.703303575515747,18.1,29.5993458708095
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.21,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.21,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.2275,1000,"MANTA",0.584,1.07881760597229,"MANOVA",0.754,0.743950843811035,17,25.4110612855008
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.2275,1000,"MANTA",0.633,1.0785665512085,"MANOVA",0.779,0.710642099380493,14.6,20.6798866855524
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.2275,1000,"MANTA",0.978,1.49544858932495,"MANOVA",0.999,0.74944543838501,2.1,2.12443095599393
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.2275,1000,"MANTA",0.599,1.10185551643372,"MANOVA",0.747,0.662102699279785,14.8,21.9910846953938
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.2275,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.2275,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.245,1000,"MANTA",0.666,1.08974003791809,"MANOVA",0.792,0.994886875152588,12.6,17.283950617284
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.245,1000,"MANTA",0.703,1.06786799430847,"MANOVA",0.823,0.704908609390259,12,15.7273918741809
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.245,1000,"MANTA",0.978,1.47346782684326,"MANOVA",0.999,0.799394845962524,2.1,2.12443095599393
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.245,1000,"MANTA",0.679,1.065753698349,"MANOVA",0.801,0.697531938552856,12.2,16.4864864864865
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.245,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.245,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.2625,1000,"MANTA",0.747,1.09589600563049,"MANOVA",0.834,0.703075170516968,8.7,11.0056925996205
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.2625,1000,"MANTA",0.773,1.08785486221313,"MANOVA",0.858,0.687889337539673,8.5,10.4230533415083
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.2625,1000,"MANTA",0.98,1.54241919517517,"MANOVA",0.999,0.768975257873535,1.9,1.92016169782719
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.2625,1000,"MANTA",0.754,1.0740487575531,"MANOVA",0.846,0.721682548522949,9.2,11.5
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.2625,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.2625,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.28,1000,"MANTA",0.796,1.09393858909607,"MANOVA",0.868,0.754489183425903,7.2,8.65384615384615
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.28,1000,"MANTA",0.818,1.30085468292236,"MANOVA",0.902,0.695482015609741,8.40000000000001,9.76744186046512
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.28,1000,"MANTA",0.979,1.5238254070282,"MANOVA",0.999,0.766366004943848,2,2.02224469160769
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.28,1000,"MANTA",0.81,1.09992957115173,"MANOVA",0.879,0.670203924179077,6.9,8.17051509769093
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.28,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.28,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.2975,1000,"MANTA",0.845,1.11878705024719,"MANOVA",0.898,0.722124099731445,5.3,6.08146873207115
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.2975,1000,"MANTA",0.859,1.06840038299561,"MANOVA",0.921,0.70484471321106,6.2,6.96629213483147
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.2975,1000,"MANTA",0.98,1.46438217163086,"MANOVA",0.999,0.767354488372803,1.9,1.92016169782719
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.2975,1000,"MANTA",0.846,1.08853888511658,"MANOVA",0.911,0.660456895828247,6.5,7.39897552646557
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.2975,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.2975,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.315,1000,"MANTA",0.897,1.09125208854675,"MANOVA",0.926,0.705553531646729,2.9,3.1815688425672
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.315,1000,"MANTA",0.891,1.07910704612732,"MANOVA",0.937,0.706551313400269,4.6,5.0328227571116
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.315,1000,"MANTA",0.98,1.50426030158997,"MANOVA",0.999,0.767436742782593,1.9,1.92016169782719
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.315,1000,"MANTA",0.892,1.15104413032532,"MANOVA",0.932,0.715072631835938,4,4.38596491228071
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.315,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.315,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.3325,1000,"MANTA",0.928,1.05726003646851,"MANOVA",0.947,0.711715459823608,1.89999999999999,2.02666666666666
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.3325,1000,"MANTA",0.917,1.07111930847168,"MANOVA",0.957,0.705641746520996,3.99999999999999,4.26894343649946
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.3325,1000,"MANTA",0.981,1.52564859390259,"MANOVA",0.999,0.76669716835022,1.8,1.81818181818182
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.3325,1000,"MANTA",0.924,1.18349862098694,"MANOVA",0.949,0.67125129699707,2.49999999999999,2.66951414842498
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.3325,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.3325,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.35,1000,"MANTA",0.955,1.0828902721405,"MANOVA",0.96,0.685632944107056,0.5,0.522193211488251
"Transformación logarítmica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.35,1000,"MANTA",0.947,1.11328911781311,"MANOVA",0.966,0.67026424407959,1.9,1.98640878201778
"Transformación Centered Log Ratio (clr)","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.35,1000,"MANTA",0.981,1.61776185035706,"MANOVA",0.999,0.741258144378662,1.8,1.81818181818182
"Transformación raíz cuadrada","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.35,1000,"MANTA",0.946,1.15310120582581,"MANOVA",0.964,0.661943674087524,1.8,1.8848167539267
"Escalado de datos por desviación típica","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.35,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Normalización Min- Max","mvnorm",0.05,1000,300,"equal",3,NA,NA,0,0.35,1000,"MANTA",NA,NA,"MANOVA",NA,NA,NA,NA
"Datos sin transformar","mvnorm",0.05,1000,300,"unequal",3,NA,NA,0,0,1000,"MANTA",0.064,1.1232602596283,"MANOVA",0.071,0.688163995742798,0.699999999999999,10.3703703703704
